max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,rmse,mae,r2
,0.8,5,10,200,96938.37016858225,40893.70609567391,0.3578681138264832
8.0,0.8,1,10,500,95956.75075930591,46239.00252568803,0.35783874529555026
8.0,0.8,5,10,200,96938.37730797447,40893.96741629843,0.35773237381227124
8.0,0.8,5,2,200,96938.37730797447,40893.96741629842,0.35773237381227113
8.0,0.8,5,5,200,96938.37730797449,40893.967416298445,0.357732373812271
5.0,0.5,1,2,500,93960.50968347648,43165.849120547915,0.35759554004393745
3.0,1.0,1,10,200,92878.20822103907,42867.79725000688,0.3570699098613139
3.0,1.0,1,2,500,95406.85546988033,43265.19978270736,0.3552094843741551
5.0,0.5,1,5,200,93197.55191792469,44132.965098311084,0.35516461115458187
5.0,0.5,1,5,500,93720.9094746945,44171.11426014124,0.35418226964679755
3.0,0.8,1,2,500,94763.85646905999,43297.880081762785,0.3538526467509377
12.0,0.8,1,10,500,96363.53533756737,46475.455458488614,0.35304405857316695
5.0,1.0,1,5,500,94896.69124538204,45295.29645372689,0.3529465448947258
,0.8,1,10,500,96354.98895906685,46468.23138837233,0.35281212477196194
3.0,0.8,1,10,200,93545.67535988733,43865.55757232692,0.3527532237936099
3.0,1.0,1,5,200,92470.87374478947,42788.099449299465,0.35229089437732214
3.0,0.5,1,10,500,94633.54124230091,43716.445186945435,0.3522097781736786
5.0,0.8,1,10,200,96066.75775896992,45948.082410184106,0.3515937132516543
5.0,0.8,1,2,500,96112.34624255933,44426.776958903465,0.35131272521608486
3.0,0.8,1,5,200,92386.44001654403,42653.07700663839,0.3511982515028169
3.0,0.5,1,5,500,93927.60828659672,43272.11560015445,0.35102945290631093
5.0,0.5,5,10,500,98450.92105481954,42675.185758611966,0.350395943355535
5.0,0.5,5,2,500,98450.92105481954,42675.18575861195,0.3503959433555348
5.0,0.5,5,5,500,98450.92105481953,42675.18575861195,0.3503959433555348
5.0,1.0,5,10,200,97237.0888374532,40094.51890190064,0.34994963399372114
5.0,1.0,5,5,200,97237.08883745321,40094.51890190064,0.34994963399372087
5.0,1.0,5,2,200,97237.08883745321,40094.51890190064,0.34994963399372075
8.0,1.0,1,10,500,96956.0256092124,46386.70931514471,0.3493142930461306
8.0,0.8,1,5,500,95097.75067116083,44420.39866839843,0.34903658802667725
3.0,0.5,1,10,200,94319.42781106227,43686.453480529286,0.3487330503860708
12.0,0.5,5,5,500,98679.06468153125,42629.727166303535,0.34822912658201366
12.0,0.5,5,10,500,98679.06468153124,42629.72716630352,0.3482291265820136
12.0,0.5,5,2,500,98679.06468153122,42629.72716630352,0.3482291265820135
,0.5,5,5,500,98679.06468153122,42629.72716630352,0.3482291265820135
,0.5,5,2,500,98679.06468153125,42629.72716630353,0.3482291265820135
,0.5,5,10,500,98679.06468153125,42629.72716630352,0.3482291265820135
8.0,0.5,5,10,500,98677.37810863619,42633.47194796184,0.34808192256150966
8.0,0.5,5,2,500,98677.37810863619,42633.471947961836,0.3480819225615095
8.0,0.5,5,5,500,98677.37810863617,42633.471947961836,0.3480819225615095
8.0,0.8,1,10,200,96321.13475972204,46260.48447061435,0.3474698659835318
12.0,1.0,5,2,200,97227.98604460488,40119.20671105089,0.3466825399647772
,1.0,5,5,200,97227.98604460488,40119.20671105089,0.3466825399647771
12.0,1.0,5,5,200,97227.98604460488,40119.20671105089,0.3466825399647771
,1.0,5,10,200,97227.98604460488,40119.20671105089,0.3466825399647771
,1.0,5,2,200,97227.98604460488,40119.2067110509,0.3466825399647771
12.0,1.0,5,10,200,97227.98604460488,40119.20671105089,0.34668253996477705
8.0,1.0,5,10,200,97227.98685406003,40119.25217695998,0.3466311424410537
8.0,1.0,5,5,200,97227.98685406003,40119.25217695998,0.34663114244105325
8.0,1.0,5,2,200,97227.98685406004,40119.25217695998,0.34663114244105314
3.0,0.5,5,10,200,96460.57858464729,42613.06195617071,0.3456356999722748
3.0,0.5,5,5,200,96460.57858464729,42613.06195617072,0.3456356999722747
3.0,0.5,5,2,200,96460.57858464727,42613.06195617072,0.3456356999722747
3.0,0.5,1,2,200,95533.44257135673,43950.86553387786,0.3451512317327634
8.0,0.5,1,10,500,96328.21569987312,45445.34011567166,0.34462261681027906
5.0,0.5,1,2,200,93827.09328936394,42528.59236912991,0.3438732135083605
3.0,0.5,1,2,500,95249.09064850249,43713.41626052718,0.34254130583204684
,1.0,1,10,500,96883.87028729454,46400.37145616158,0.34244323354036504
12.0,1.0,1,10,500,96894.0228818482,46401.9831137525,0.3423960440456453
5.0,0.8,1,2,200,95733.8895574749,43913.18266039862,0.34137146035746574
,0.5,1,10,500,96383.81460638919,45404.29029884052,0.34113616383203355
12.0,0.5,1,10,500,96390.61619198817,45412.629318321524,0.34073902168486886
12.0,0.8,1,10,200,97417.9428457737,47065.98361591834,0.3399699118371186
8.0,0.5,1,10,200,96295.38294642587,45552.58112385927,0.3397491512236293
3.0,0.8,1,2,200,94642.06894186708,43174.60095719378,0.3397423709573366
,0.8,1,10,200,97419.4391149362,47069.368928510135,0.3393400679219937
8.0,0.5,1,5,200,94895.12748843503,44919.4582484354,0.33878806152187274
8.0,0.5,1,5,500,95906.78708077096,45112.442070921235,0.338015936289702
12.0,0.5,1,10,200,96559.43354539912,45526.318441237956,0.3376739576758621
5.0,1.0,1,10,200,96776.59783956094,46165.04284848464,0.33767226276387596
,0.5,1,10,200,96550.73502619535,45510.44935979348,0.3376513819638551
12.0,0.8,10,5,200,95334.98893206967,41506.08224965362,0.33704190013819973
5.0,0.8,10,2,200,95334.98893206967,41506.08224965362,0.3370419001381997
12.0,0.8,10,2,200,95334.98893206967,41506.08224965362,0.3370419001381997
,0.8,10,5,200,95334.98893206967,41506.08224965362,0.3370419001381997
5.0,0.8,10,5,200,95334.98893206967,41506.08224965362,0.3370419001381997
,0.8,10,10,200,95334.98893206967,41506.08224965362,0.3370419001381996
5.0,0.8,10,10,200,95334.98893206967,41506.082249653635,0.3370419001381995
,0.8,10,2,200,95334.98893206967,41506.08224965362,0.3370419001381995
8.0,0.8,10,10,200,95334.98893206967,41506.08224965362,0.3370419001381995
12.0,0.8,10,10,200,95334.98893206967,41506.08224965362,0.3370419001381995
8.0,0.8,10,2,200,95334.98893206967,41506.08224965362,0.3370419001381995
8.0,0.8,10,5,200,95334.98893206967,41506.08224965362,0.3370419001381994
5.0,0.5,5,10,200,99164.0045015584,42861.15847859299,0.3363846329159063
5.0,0.5,5,5,200,99164.0045015584,42861.158478592995,0.3363846329159062
5.0,0.5,5,2,200,99164.0045015584,42861.15847859299,0.3363846329159062
3.0,0.8,10,2,500,95045.58192428997,41475.31938955623,0.3357246811494095
3.0,0.8,10,10,500,95045.58192428997,41475.31938955623,0.3357246811494094
3.0,0.8,10,5,500,95045.58192428996,41475.319389556236,0.3357246811494094
8.0,0.8,10,10,500,95214.63926449181,41353.96902139212,0.3352593947461077
12.0,0.8,10,10,500,95214.6392644918,41353.96902139212,0.3352593947461077
12.0,0.8,10,5,500,95214.6392644918,41353.96902139212,0.3352593947461077
5.0,0.8,10,5,500,95214.63926449181,41353.969021392106,0.33525939474610755
,0.8,10,5,500,95214.6392644918,41353.96902139212,0.33525939474610755
,0.8,10,2,500,95214.63926449181,41353.969021392106,0.33525939474610755
5.0,0.8,10,2,500,95214.63926449182,41353.96902139212,0.3352593947461075
12.0,0.8,10,2,500,95214.63926449181,41353.96902139212,0.3352593947461075
8.0,0.8,10,5,500,95214.63926449181,41353.96902139212,0.3352593947461074
,0.8,10,10,500,95214.6392644918,41353.969021392106,0.3352593947461074
8.0,0.8,10,2,500,95214.63926449181,41353.96902139212,0.3352593947461074
5.0,0.8,10,10,500,95214.6392644918,41353.96902139212,0.3352593947461074
,0.8,1,5,500,95848.26648832696,45363.47181651907,0.33467959577885903
3.0,0.8,10,2,200,95231.3704749974,41656.28608291107,0.3344955029592959
3.0,0.8,10,10,200,95231.3704749974,41656.28608291107,0.3344955029592958
3.0,0.8,10,5,200,95231.37047499738,41656.28608291108,0.3344955029592957
8.0,1.0,1,5,500,96721.28326057587,46220.338690403674,0.33400808093663276
5.0,1.0,1,2,500,98366.15848142662,45138.74356546264,0.33383323004631676
8.0,0.5,1,2,500,96772.22085486275,44421.73112342628,0.33314149995077375
12.0,0.8,1,5,500,96031.5488010568,45536.70789080954,0.33313608510412424
8.0,0.5,5,10,200,99364.8930524115,42820.86084915738,0.3330436756207799
8.0,0.5,5,5,200,99364.89305241148,42820.86084915739,0.3330436756207798
8.0,0.5,5,2,200,99364.8930524115,42820.8608491574,0.3330436756207797
12.0,0.5,5,2,200,99392.91512949932,42822.028695706824,0.3329621267865372
,0.5,5,10,200,99392.91512949932,42822.028695706824,0.3329621267865371
12.0,0.5,5,10,200,99392.91512949932,42822.028695706824,0.332962126786537
,0.5,5,5,200,99392.91512949932,42822.028695706824,0.33296212678653697
,0.5,5,2,200,99392.91512949932,42822.02869570684,0.33296212678653697
12.0,0.5,5,5,200,99392.91512949932,42822.028695706824,0.3329621267865369
3.0,1.0,10,5,500,94251.96647392582,40625.742805283335,0.33272554678196903
3.0,1.0,10,2,500,94251.96647392583,40625.74280528334,0.3327255467819689
3.0,1.0,10,10,500,94251.96647392582,40625.74280528334,0.3327255467819689
3.0,1.0,1,2,200,96122.8290318207,43503.68534067754,0.33263287347329623
5.0,1.0,10,10,500,94463.97934524149,40583.95360077841,0.3316633862051325
,1.0,10,10,500,94463.97934524149,40583.95360077842,0.3316633862051324
,1.0,10,5,500,94463.97934524149,40583.953600778405,0.3316633862051324
8.0,1.0,10,10,500,94463.9793452415,40583.953600778405,0.3316633862051324
5.0,1.0,10,2,500,94463.9793452415,40583.953600778405,0.3316633862051324
5.0,1.0,10,5,500,94463.9793452415,40583.953600778405,0.33166338620513236
8.0,1.0,10,5,500,94463.9793452415,40583.953600778405,0.33166338620513236
12.0,1.0,10,5,500,94463.9793452415,40583.953600778405,0.3316633862051323
12.0,1.0,10,10,500,94463.9793452415,40583.95360077841,0.3316633862051323
,1.0,10,2,500,94463.9793452415,40583.953600778405,0.3316633862051322
12.0,1.0,10,2,500,94463.97934524152,40583.95360077841,0.33166338620513214
8.0,1.0,10,2,500,94463.9793452415,40583.953600778405,0.3316633862051321
,0.5,1,5,200,95151.75194616924,44863.96054430989,0.3315843885979545
12.0,0.5,1,5,200,95274.71201802157,44915.491675627934,0.33119721177680783
8.0,0.8,1,2,500,97203.68604913946,44134.057402881095,0.32864719240718426
,0.5,1,5,500,95498.629796001,44874.475046649815,0.32782503256715984
,1.0,1,5,500,96450.13074492385,45950.17894910495,0.32780233193999536
12.0,0.5,1,5,500,95456.32043372147,44812.66187649183,0.32758485251005337
12.0,1.0,1,5,500,96488.5236451935,45942.79773370127,0.32757085386856694
5.0,1.0,1,5,200,96121.69227937733,45554.12968882551,0.3275515554283492
,1.0,10,2,200,94488.73802709198,40178.17451427674,0.3268424819410545
8.0,1.0,10,10,200,94488.73802709198,40178.17451427674,0.3268424819410543
8.0,1.0,10,2,200,94488.738027092,40178.17451427674,0.3268424819410543
12.0,1.0,10,5,200,94488.73802709201,40178.174514276754,0.3268424819410543
8.0,1.0,10,5,200,94488.73802709198,40178.17451427674,0.32684248194105425
5.0,1.0,10,5,200,94488.73802709198,40178.17451427674,0.3268424819410542
12.0,1.0,10,10,200,94488.738027092,40178.17451427674,0.3268424819410542
5.0,1.0,10,2,200,94488.738027092,40178.174514276754,0.3268424819410541
,1.0,10,5,200,94488.73802709201,40178.174514276754,0.32684248194105403
5.0,1.0,10,10,200,94488.73802709201,40178.174514276754,0.3268424819410539
,1.0,10,10,200,94488.738027092,40178.17451427673,0.3268424819410539
12.0,1.0,10,2,200,94488.738027092,40178.174514276754,0.32684248194105386
3.0,1.0,10,10,200,94141.68581430604,40142.790444088205,0.32473316377365424
3.0,1.0,10,2,200,94141.68581430605,40142.79044408822,0.324733163773654
3.0,1.0,10,5,200,94141.68581430608,40142.79044408822,0.32473316377365397
8.0,1.0,1,10,200,98484.02919284879,47115.95552195394,0.3244441199592788
12.0,sqrt,1,2,200,96435.74894437513,43996.541438447,0.3239862897625782
12.0,0.8,1,2,500,96870.97568156237,44115.35882182446,0.32386971593918273
12.0,sqrt,1,5,200,95620.78298626706,43881.30527561886,0.32312360866879924
8.0,0.8,1,5,200,97929.36377481543,47043.66616871094,0.3221939559062979
8.0,0.5,1,2,200,96184.42054616286,43361.992416308705,0.32131826536465585
12.0,sqrt,1,2,500,96968.11834600114,43828.13806152792,0.3203188421507983
,sqrt,1,5,200,95717.06011652858,44139.50055116331,0.3195266208404459
12.0,0.5,1,2,500,98037.1794907541,45223.08476241506,0.31906077977444736
,sqrt,1,2,500,97076.80988654785,43952.20753636365,0.31806633354123776
12.0,0.5,1,2,200,97285.82882069942,44469.845008098455,0.3180204917692765
,0.8,1,5,200,96956.66918992948,46781.0731618531,0.31738963475836546
,sqrt,1,2,200,96864.87763816385,44335.18060606061,0.317149052056628
3.0,0.5,10,5,500,96691.55854647877,43151.8902447034,0.3171424227135111
3.0,0.5,10,2,500,96691.55854647877,43151.89024470342,0.31714242271351095
3.0,0.5,10,10,500,96691.55854647879,43151.89024470343,0.3171424227135108
12.0,1.0,1,10,200,98578.96128577727,47227.64559727759,0.3164050618521357
,0.5,10,10,500,96844.76629187596,43136.5865657529,0.31635880433457203
8.0,0.5,10,10,500,96844.76629187596,43136.586565752914,0.31635880433457203
12.0,0.5,10,10,500,96844.76629187595,43136.5865657529,0.3163588043345719
5.0,0.5,10,10,500,96844.76629187596,43136.5865657529,0.3163588043345718
12.0,0.5,10,5,500,96844.76629187596,43136.58656575291,0.3163588043345718
,0.5,10,2,500,96844.76629187596,43136.58656575291,0.3163588043345718
5.0,0.5,10,5,500,96844.76629187596,43136.5865657529,0.31635880433457175
8.0,0.5,10,2,500,96844.76629187596,43136.5865657529,0.31635880433457175
,0.5,10,5,500,96844.76629187596,43136.5865657529,0.3163588043345717
8.0,0.5,10,5,500,96844.76629187596,43136.5865657529,0.3163588043345717
12.0,0.5,10,2,500,96844.76629187596,43136.5865657529,0.3163588043345717
5.0,0.5,10,2,500,96844.76629187596,43136.58656575291,0.3163588043345717
,1.0,1,10,200,98583.30840412815,47227.6700400933,0.3162223655862266
,0.8,1,2,500,96981.68436453535,43892.45842121212,0.3151111863280365
,0.5,1,2,500,98701.1660324282,45414.82908484849,0.3145510821550878
8.0,1.0,1,2,500,99875.04984802497,45140.218291425874,0.3141908596751874
8.0,sqrt,1,5,200,95737.49940380336,44711.54693388822,0.3135933488682591
8.0,0.8,1,2,200,98178.2752614695,44471.49109618069,0.3135112874962576
12.0,0.8,1,5,200,97436.94715806564,47132.82670222509,0.3131581581606543
8.0,sqrt,1,2,500,96522.18114711117,44287.11533006967,0.31117622265144723
12.0,0.8,1,2,200,98196.07200601285,44605.70021694677,0.310251322582451
12.0,1.0,1,2,500,99034.15463110706,45072.05173481131,0.31010073668201016
,sqrt,1,5,500,97303.74626660024,44893.04560662448,0.30977183208588005
,0.5,1,2,200,97954.31396957385,44735.31986363637,0.3095206480024264
5.0,1.0,1,2,200,100165.12495617913,45555.33734580073,0.3069994887843445
12.0,sqrt,1,5,500,97436.15739646864,44882.577550142574,0.30632597548611395
8.0,sqrt,1,5,500,97002.56173457496,45121.99934129603,0.3056545076854496
8.0,1.0,1,5,200,98798.6713955356,47011.3248291619,0.3046831823419808
8.0,sqrt,1,2,200,96249.77606928084,44431.49484023803,0.303994074602651
,1.0,1,2,500,99803.12200812725,45163.48650909091,0.30264989852098806
,1.0,1,5,200,98360.01909753936,46558.713460947765,0.30256779655636995
12.0,0.5,10,2,200,97189.30464362809,43231.80367157776,0.3022877282716539
,0.5,10,2,200,97189.3046436281,43231.80367157776,0.30228772827165384
,0.5,10,5,200,97189.3046436281,43231.80367157776,0.3022877282716538
5.0,0.5,10,10,200,97189.30464362807,43231.80367157776,0.30228772827165373
,0.5,10,10,200,97189.3046436281,43231.80367157776,0.3022877282716537
5.0,0.5,10,5,200,97189.30464362809,43231.80367157776,0.3022877282716537
12.0,0.5,10,10,200,97189.3046436281,43231.80367157776,0.3022877282716536
5.0,0.5,10,2,200,97189.3046436281,43231.80367157776,0.3022877282716536
12.0,0.5,10,5,200,97189.3046436281,43231.80367157776,0.30228772827165357
8.0,0.5,10,2,200,97189.3046436281,43231.80367157776,0.3022877282716535
8.0,0.5,10,5,200,97189.3046436281,43231.80367157778,0.3022877282716535
8.0,0.5,10,10,200,97189.30464362811,43231.80367157778,0.30228772827165346
12.0,1.0,1,5,200,98494.08226167192,46544.42751513869,0.3020531444527224
3.0,0.5,10,5,200,96989.75196971881,43204.731764417615,0.3008871377085481
3.0,0.5,10,10,200,96989.75196971881,43204.7317644176,0.3008871377085481
3.0,0.5,10,2,200,96989.75196971881,43204.73176441761,0.300887137708548
12.0,sqrt,1,10,500,99488.93725909737,45940.25771629019,0.29799923183228366
,sqrt,1,10,500,99481.54499672251,45941.072362912266,0.2974227665202019
,sqrt,1,10,200,98820.25369997119,46097.809882866015,0.2941702611192346
12.0,sqrt,1,10,200,98821.23431223849,46095.07784072307,0.29388999841721736
8.0,sqrt,1,10,500,99700.06553471567,45991.69749399522,0.2937123348422817
,0.8,1,2,200,98901.92766501008,44333.06316666667,0.2928117159271821
8.0,1.0,1,2,200,101182.98353359477,45270.89447626162,0.29014128666704764
5.0,sqrt,1,5,200,97645.48505004369,45726.8335254661,0.2898171241035626
8.0,sqrt,1,10,200,99308.46084874934,46182.76365185271,0.28830798248231587
5.0,sqrt,1,5,500,98148.52168994053,45496.56614648134,0.2879550330381259
5.0,sqrt,1,2,500,99783.86035442507,45931.896077232006,0.28334733946920776
12.0,1.0,1,2,200,100966.58792087295,45516.828563793155,0.28294429539858773
,sqrt,5,5,500,100438.43252590692,45730.15703633804,0.2788471802898627
12.0,sqrt,5,5,500,100438.43252590694,45730.15703633804,0.2788471802898626
12.0,sqrt,5,10,500,100438.43252590692,45730.15703633802,0.2788471802898626
8.0,sqrt,5,10,500,100438.43252590693,45730.15703633804,0.2788471802898626
,sqrt,5,2,500,100438.43252590692,45730.15703633804,0.2788471802898626
,sqrt,5,10,500,100438.43252590693,45730.15703633804,0.27884718028986255
12.0,sqrt,5,2,500,100438.43252590694,45730.15703633804,0.2788471802898624
8.0,sqrt,5,2,500,100438.43252590693,45730.15703633804,0.2788471802898624
8.0,sqrt,5,5,500,100438.43252590693,45730.15703633804,0.2788471802898623
5.0,sqrt,1,2,200,100404.73290455063,46348.45474217107,0.27802786961777204
5.0,sqrt,1,10,500,99194.62692561107,45535.55979066985,0.2778670909720227
5.0,sqrt,5,2,500,100724.70311358536,45848.80363479541,0.2759517320681695
5.0,sqrt,5,10,500,100724.70311358535,45848.80363479542,0.2759517320681694
5.0,sqrt,5,5,500,100724.70311358536,45848.80363479541,0.2759517320681691
5.0,sqrt,1,10,200,98421.10315238225,45618.39039169369,0.2749802697696721
,sqrt,5,10,200,99693.61285938909,45684.650818879716,0.2738139321395852
,sqrt,5,2,200,99693.61285938909,45684.650818879716,0.2738139321395852
12.0,sqrt,5,10,200,99693.6128593891,45684.65081887972,0.27381393213958516
8.0,sqrt,5,10,200,99693.61285938909,45684.650818879716,0.2738139321395851
,sqrt,5,5,200,99693.61285938909,45684.650818879716,0.2738139321395851
12.0,sqrt,5,2,200,99693.61285938909,45684.650818879716,0.27381393213958505
8.0,sqrt,5,2,200,99693.61285938909,45684.65081887972,0.273813932139585
8.0,sqrt,5,5,200,99693.6128593891,45684.65081887972,0.27381393213958494
12.0,sqrt,5,5,200,99693.6128593891,45684.65081887972,0.27381393213958494
5.0,sqrt,5,10,200,100411.9146861521,46060.62815107022,0.27278030801573655
5.0,sqrt,5,2,200,100411.91468615211,46060.62815107024,0.2727803080157365
5.0,sqrt,5,5,200,100411.91468615211,46060.62815107022,0.2727803080157365
,1.0,1,2,200,102774.06266994517,45939.027598484834,0.27117858689467855
3.0,sqrt,5,10,500,100329.98966731338,45497.639731131225,0.26105827337371296
3.0,sqrt,5,2,500,100329.98966731336,45497.6397311312,0.26105827337371296
3.0,sqrt,5,5,500,100329.98966731338,45497.639731131225,0.26105827337371273
3.0,sqrt,5,5,200,99567.77564637884,45173.17961347376,0.25916179520001736
3.0,sqrt,5,2,200,99567.77564637888,45173.17961347377,0.25916179520001725
3.0,sqrt,5,10,200,99567.7756463789,45173.17961347379,0.25916179520001725
,sqrt,10,10,200,100942.58373043813,46159.65191638696,0.24462277064103366
8.0,sqrt,10,2,200,100942.58373043811,46159.65191638694,0.24462277064103352
12.0,sqrt,10,10,200,100942.58373043813,46159.65191638696,0.24462277064103347
12.0,sqrt,10,5,200,100942.58373043814,46159.65191638697,0.24462277064103347
12.0,sqrt,10,2,200,100942.58373043811,46159.651916386945,0.24462277064103344
5.0,sqrt,10,2,200,100942.58373043811,46159.651916386945,0.2446227706410334
5.0,sqrt,10,10,200,100942.58373043814,46159.65191638697,0.2446227706410334
,sqrt,10,5,200,100942.58373043813,46159.651916386945,0.24462277064103333
,sqrt,10,2,200,100942.58373043813,46159.65191638696,0.24462277064103333
8.0,sqrt,10,5,200,100942.58373043811,46159.651916386945,0.24462277064103324
5.0,sqrt,10,5,200,100942.58373043813,46159.651916386945,0.24462277064103324
8.0,sqrt,10,10,200,100942.58373043814,46159.65191638696,0.24462277064103308
3.0,sqrt,1,10,500,101007.43031225291,46144.031774106115,0.2431196113222689
3.0,sqrt,10,10,200,101077.3511076156,46139.20387572121,0.24091813416178443
3.0,sqrt,10,2,200,101077.35110761558,46139.20387572121,0.24091813416178434
3.0,sqrt,10,5,200,101077.3511076156,46139.20387572121,0.2409181341617842
3.0,sqrt,1,5,500,101179.91481043916,46224.497567930666,0.23915834134179914
3.0,sqrt,1,10,200,99742.63346754933,45784.1177911374,0.23717279861940777
3.0,sqrt,1,2,500,102193.56780592448,47003.39334451695,0.23559488130561898
3.0,sqrt,1,5,200,100490.39731235185,46122.924516308085,0.23039999569154798
8.0,sqrt,10,10,500,100664.66189612198,46157.194240473116,0.22943182345710467
5.0,sqrt,10,10,500,100664.66189612198,46157.194240473116,0.22943182345710456
8.0,sqrt,10,5,500,100664.66189612198,46157.194240473116,0.22943182345710456
8.0,sqrt,10,2,500,100664.66189612198,46157.194240473116,0.22943182345710453
,sqrt,10,5,500,100664.66189612198,46157.194240473116,0.22943182345710453
12.0,sqrt,10,10,500,100664.661896122,46157.194240473116,0.22943182345710436
12.0,sqrt,10,2,500,100664.661896122,46157.194240473116,0.22943182345710436
,sqrt,10,2,500,100664.661896122,46157.194240473116,0.22943182345710436
5.0,sqrt,10,2,500,100664.66189612198,46157.194240473116,0.22943182345710433
5.0,sqrt,10,5,500,100664.661896122,46157.194240473116,0.2294318234571043
,sqrt,10,10,500,100664.661896122,46157.194240473116,0.22943182345710425
12.0,sqrt,10,5,500,100664.661896122,46157.194240473116,0.22943182345710414
,0.5,20,10,200,96683.48585480727,43193.86601084903,0.22825379657448805
12.0,0.5,20,10,200,96683.48585480725,43193.866010849015,0.228253796574488
12.0,0.5,20,2,200,96683.48585480725,43193.86601084903,0.22825379657448794
8.0,0.5,20,10,200,96683.48585480725,43193.866010849044,0.22825379657448774
5.0,0.5,20,2,200,96683.48585480727,43193.86601084904,0.22825379657448766
