post_date_x,post_count,n_image_only,avg_upvotes,max_upvotes,total_upvotes,avg_reblogs,total_reblogs,avg_replies,n_quotes,n_with_link,avg_text_len,topic_activity_0,topic_activity_1,topic_activity_2,topic_activity_3,topic_activity_4,topic_activity_5,topic_activity_6,topic_activity_7,topic_activity_8,topic_activity_9,topic_activity_10,topic_activity_11,topic_activity_12,trump_sentiment_mean_x,trump_sentiment_std,trump_sentiment_pct_negative,date,post_date_y,news_sentiment_mean_y,news_sentiment_rolling,cpi,interest_rate,consumer_sentiment,unemployment
2025-11-24,36,20,20223.2,42033.0,728037,5143.3,185160,1312.0,3,6,266.0,1.87,1.28,0.73,0.35,0.46,0.58,0.41,0.45,0.54,0.54,1.18,0.23,0.37,0.3788,0.557,0.0625,2025-11-24,2025-11-24,0.3788,0.2467571428571428,,,,
2025-11-25,7,2,22427.1,32784.0,156990,5460.4,38223,1911.1,0,2,925.8,2.31,0.04,0.11,0.04,0.05,0.09,0.06,0.04,0.05,0.05,1.06,0.05,0.05,0.9654,0.0368,0.0,2025-11-25,2025-11-25,0.9654,0.3117,,,,
2025-11-26,22,1,22244.2,62102.0,489372,5093.2,112051,1649.9,0,12,371.5,0.48,0.28,0.77,0.49,1.37,1.43,1.06,0.53,0.97,0.29,0.79,0.16,0.37,0.4336,0.7036,0.0952,2025-11-26,2025-11-26,0.4336,0.3239714285714286,,,,
2025-11-27,3,0,35081.7,48565.0,105245,7539.7,22619,3589.0,0,0,201.3,0.15,0.09,0.14,0.32,0.12,0.27,0.09,0.12,0.17,0.07,0.3,0.05,0.12,0.7703,0.174,0.0,2025-11-27,2025-11-27,0.7703,0.4448285714285714,,,,
2025-11-28,10,2,31196.5,78933.0,311965,8006.4,80064,3201.1,0,0,862.5,0.74,0.33,1.2,0.32,0.35,0.64,0.51,0.69,0.47,0.54,0.47,0.25,0.49,0.1914,0.817,0.25,2025-11-28,2025-11-28,0.1914,0.4134571428571428,,,,
2025-11-29,18,5,23216.3,51067.0,417894,5846.9,105245,1584.7,0,6,244.8,0.42,1.49,0.58,0.34,0.3,0.38,0.32,1.29,0.4,0.29,0.65,0.15,0.4,0.5824,0.396,0.0,2025-11-29,2025-11-29,0.5824,0.4445,,,,
2025-11-30,7,0,29825.6,53502.0,208779,7186.9,50308,2296.1,0,0,342.0,1.28,0.16,0.58,0.17,1.24,1.53,0.3,0.17,0.31,0.53,0.28,0.21,0.24,0.6175,0.561,0.1429,2025-11-30,2025-11-30,0.6175,0.5627714285714286,,,,
2025-12-01,7,1,20896.7,34392.0,146277,5753.0,40271,2020.0,1,1,301.7,0.54,0.43,1.28,0.47,0.37,0.52,0.36,0.26,0.44,0.33,0.46,0.18,0.35,0.6414,0.3933,0.0,2025-12-01,2025-12-01,0.6414,0.6002857142857143,326.031,3.72,52.9,4.4
2025-12-02,178,88,8139.6,66588.0,1448846,2337.0,415992,338.5,74,7,129.2,2.62,0.59,2.26,0.58,0.68,3.01,1.36,0.93,1.34,1.35,0.88,0.6,0.81,0.4833,0.5449,0.0222,2025-12-02,2025-12-02,0.4833,0.5314142857142857,326.031,3.72,52.9,4.4
2025-12-03,6,0,27849.3,39459.0,167096,6737.7,40426,1980.8,1,2,289.7,0.61,0.11,0.47,0.12,0.16,1.26,0.22,0.11,0.22,0.21,0.21,0.13,0.17,0.8849,0.0922,0.0,2025-12-03,2025-12-03,0.8849,0.5958857142857142,326.031,3.72,52.9,4.4
2025-12-04,29,9,15216.4,32462.0,441275,4128.9,119737,1030.9,3,6,335.9,4.19,0.66,1.87,0.63,0.8,1.79,0.93,0.58,1.59,1.14,1.07,0.74,1.0,0.4092,0.637,0.1,2025-12-04,2025-12-04,0.4092,0.5443,326.031,3.72,52.9,4.4
2025-12-05,3,0,35943.0,41988.0,107829,8676.0,26028,3652.3,0,0,431.0,0.89,0.42,0.31,0.1,0.1,0.15,0.15,0.12,0.14,0.25,0.12,0.09,0.17,0.9382,0.0415,0.0,2025-12-05,2025-12-05,0.9382,0.6509857142857144,326.031,3.72,52.9,4.4
2025-12-06,24,1,16500.3,25709.0,396008,4309.0,103417,1085.6,2,12,359.7,4.22,0.7,2.9,0.57,1.87,1.54,0.89,1.58,1.45,0.77,1.2,0.43,0.89,0.1056,0.7592,0.2609,2025-12-06,2025-12-06,0.1056,0.5828714285714286,326.031,3.72,52.9,4.4
2025-12-07,10,4,21525.4,39207.0,215254,5521.5,55215,1809.8,0,1,628.3,0.99,1.17,0.57,0.18,0.43,0.76,0.31,0.18,0.39,0.28,0.31,0.18,0.25,0.6002,0.5266,0.0,2025-12-07,2025-12-07,0.6002,0.5804,326.031,3.72,52.9,4.4
2025-12-08,5,0,26783.8,40574.0,133919,6752.2,33761,3088.8,0,1,800.4,0.52,0.71,0.39,0.21,0.19,0.26,0.23,0.24,0.36,0.18,0.29,0.13,1.29,-0.4255,0.8156,0.8,2025-12-08,2025-12-08,-0.4255,0.4279857142857142,326.031,3.72,52.9,4.4
2025-12-09,2,0,27332.5,31679.0,54665,7108.5,14217,2971.0,0,1,332.0,0.03,1.69,0.04,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.01,0.04,0.1806,0.6063,0.0,2025-12-09,2025-12-09,0.1806,0.3847428571428571,326.031,3.72,52.9,4.4
2025-12-10,12,8,16714.6,38027.0,200575,4409.8,52917,1579.0,1,2,947.5,0.42,0.13,0.36,0.12,0.18,0.49,0.22,0.12,0.27,0.18,0.2,0.11,1.2,0.7091,0.3097,0.0,2025-12-10,2025-12-10,0.7091,0.3596285714285714,326.031,3.72,52.9,4.4
2025-12-11,8,0,25978.4,38352.0,207827,7049.2,56394,3451.4,1,0,851.8,2.07,0.93,0.76,0.24,0.25,0.33,0.36,0.29,0.36,0.43,0.3,0.25,0.42,0.5769,0.7003,0.125,2025-12-11,2025-12-11,0.5769,0.3835857142857143,326.031,3.72,52.9,4.4
2025-12-12,22,21,14979.5,36331.0,329550,3597.2,79138,768.3,0,0,931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9902,0.0,0.0,2025-12-12,2025-12-12,0.9902,0.3910142857142857,326.031,3.72,52.9,4.4
2025-12-13,8,0,25188.0,41103.0,201504,5991.0,47928,2186.5,0,1,247.9,1.41,0.32,0.93,0.45,1.33,0.33,0.35,0.26,0.4,0.29,0.44,0.16,0.34,0.0767,0.6763,0.125,2025-12-13,2025-12-13,0.0767,0.3868857142857143,326.031,3.72,52.9,4.4
2025-12-14,4,1,22373.8,31971.0,89495,5087.2,20349,2180.0,0,2,100.3,0.05,0.02,0.05,0.03,0.55,0.05,0.03,0.03,0.06,0.02,1.05,0.02,0.03,0.3748,0.3356,0.0,2025-12-14,2025-12-14,0.3748,0.3546857142857143,326.031,3.72,52.9,4.4
2025-12-15,2,0,33722.0,43330.0,67444,8039.0,16078,19142.0,1,1,474.5,0.37,0.07,0.28,0.07,0.09,0.31,0.15,0.07,0.13,0.13,0.11,0.1,0.12,0.0325,0.9488,0.5,2025-12-15,2025-12-15,0.0325,0.4201142857142857,326.031,3.72,52.9,4.4
2025-12-16,8,2,29759.8,52392.0,238078,7622.5,60980,2540.4,0,1,498.3,0.18,1.07,0.62,0.08,0.22,0.15,1.98,1.08,0.19,0.13,0.14,0.06,0.1,-0.1425,0.8774,0.5,2025-12-16,2025-12-16,-0.1425,0.3739571428571429,326.031,3.72,52.9,4.4
2025-12-17,10,1,24240.9,36147.0,242409,5881.7,58817,2254.9,1,1,390.7,0.44,0.22,1.44,0.27,0.24,0.29,1.38,1.62,0.31,0.32,1.02,0.17,0.29,-0.1094,0.7138,0.3333,2025-12-17,2025-12-17,-0.1094,0.2570285714285714,326.031,3.72,52.9,4.4
2025-12-18,6,0,14901.5,17317.0,89409,3354.7,20128,531.8,0,0,800.7,4.07,0.1,0.33,0.1,0.12,0.21,0.15,0.09,0.14,0.15,0.14,0.26,0.14,0.9903,0.0048,0.0,2025-12-18,2025-12-18,0.9903,0.3160857142857143,326.031,3.72,52.9,4.4
2025-12-19,14,2,21351.2,32620.0,298917,5305.4,74276,1521.4,0,4,284.1,1.64,0.67,1.81,0.49,0.41,1.42,0.38,0.3,0.44,0.32,0.48,0.2,2.43,0.105,0.7805,0.3333,2025-12-19,2025-12-19,0.105,0.1896285714285714,326.031,3.72,52.9,4.4
2025-12-20,6,1,23098.0,28334.0,138588,5385.5,32313,1581.8,0,1,610.6,2.04,0.08,0.65,0.08,0.09,0.15,0.2,0.07,0.12,0.15,0.1,0.14,1.12,0.7144,0.4747,0.0,2025-12-20,2025-12-20,0.7144,0.2807285714285714,326.031,3.72,52.9,4.4
2025-12-21,0,0,,,0,,0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-21,2025-12-21,0.0,0.2271857142857143,326.031,3.72,52.9,4.4
2025-12-22,8,7,21738.0,25429.0,173904,5081.9,40655,1407.6,0,0,359.0,0.05,0.03,0.04,0.06,0.04,0.06,0.03,0.04,0.06,0.02,0.51,0.01,0.05,0.9801,0.0,0.0,2025-12-22,2025-12-22,0.9801,0.3625571428571428,326.031,3.72,52.9,4.4
2025-12-23,12,3,18878.3,33514.0,226540,4972.8,59673,1627.4,1,0,571.7,1.44,1.63,0.46,0.25,0.46,1.3,1.13,0.28,0.39,0.21,0.5,0.62,0.33,0.7115,0.6263,0.1111,2025-12-23,2025-12-23,0.7115,0.4845571428571428,326.031,3.72,52.9,4.4
2025-12-24,10,0,17921.8,39272.0,179218,4130.4,41304,2333.1,0,5,192.4,0.33,0.35,2.51,0.16,0.19,0.28,3.71,0.16,0.42,0.24,0.27,0.12,0.26,0.0158,0.6231,0.3,2025-12-24,2025-12-24,0.0158,0.5024428571428572,326.031,3.72,52.9,4.4
2025-12-25,135,63,7872.3,54304.0,1062766,2295.4,309884,365.6,66,1,114.7,0.33,0.69,0.48,0.38,0.18,1.23,1.23,0.23,0.26,0.2,0.35,0.12,0.31,-0.187,0.5985,0.0556,2025-12-25,2025-12-25,-0.187,0.3342571428571428,326.031,3.72,52.9,4.4
2025-12-26,18,4,21863.3,33722.0,393540,5637.4,101474,1533.1,2,6,164.9,1.61,0.41,2.29,0.31,1.41,0.98,1.74,0.32,0.82,0.79,0.5,0.28,0.55,-0.048,0.3966,0.1429,2025-12-26,2025-12-26,-0.048,0.3123999999999999,326.031,3.72,52.9,4.4
2025-12-27,3,0,32764.0,39874.0,98292,7728.3,23185,3502.3,0,1,223.3,0.2,1.1,0.45,0.07,0.09,0.14,0.17,0.07,0.14,0.19,0.1,0.07,0.2,0.5176,0.345,0.0,2025-12-27,2025-12-27,0.5176,0.2842857142857143,326.031,3.72,52.9,4.4
2025-12-28,7,3,23692.0,35653.0,165844,6266.9,43868,2464.6,2,0,313.8,0.06,0.04,0.06,0.08,0.07,0.07,0.04,0.08,0.08,0.03,1.33,0.02,0.05,0.8458,0.2034,0.0,2025-12-28,2025-12-28,0.8458,0.4051142857142857,326.031,3.72,52.9,4.4
2025-12-29,0,0,,,0,,0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-29,2025-12-29,0.0,0.2651,326.031,3.72,52.9,4.4
2025-12-30,18,6,13165.2,24244.0,236974,3550.2,63904,862.5,0,10,159.7,1.21,1.28,1.18,0.49,1.66,0.68,0.66,0.56,0.97,0.49,0.69,0.32,0.81,-0.0698,0.3024,0.1667,2025-12-30,2025-12-30,-0.0698,0.1534857142857142,326.031,3.72,52.9,4.4
2025-12-31,16,0,29883.6,57801.0,478137,7453.3,119253,3386.2,0,4,356.6,1.78,0.87,6.77,0.38,0.39,0.56,0.63,0.4,0.62,1.59,0.89,0.38,0.73,-0.11,0.7037,0.3125,2025-12-31,2025-12-31,-0.11,0.1355142857142857,326.031,3.72,52.9,4.4
2026-01-01,1,0,21157.0,21157.0,21157,5611.0,5611,2029.0,0,1,514.0,0.1,0.03,0.3,0.03,0.04,0.06,0.13,0.03,0.06,0.08,0.04,0.04,0.05,0.9162,0.0,0.0,2026-01-01,2026-01-01,0.9162,0.2931142857142857,326.588,3.64,56.4,4.3
2026-01-02,12,1,24573.7,38015.0,294884,6209.8,74518,2421.3,0,2,182.2,0.51,1.29,0.92,1.2,1.23,0.45,0.41,0.21,0.39,0.32,0.31,0.18,0.58,0.3239,0.4924,0.0909,2026-01-02,2026-01-02,0.3239,0.3462428571428572,326.588,3.64,56.4,4.3
2026-01-03,68,43,16652.3,97957.0,1132354,4239.7,288301,1018.6,20,2,100.1,0.12,0.07,0.11,0.73,0.33,0.11,0.08,1.97,0.14,0.06,0.16,0.04,0.08,0.286,0.3393,0.0,2026-01-03,2026-01-03,0.286,0.3131571428571428,326.588,3.64,56.4,4.3
2026-01-04,1,1,22568.0,22568.0,22568,8907.0,8907,5717.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-01-04,2026-01-04,0.0,0.1923285714285714,326.588,3.64,56.4,4.3
2026-01-05,96,47,11282.3,64844.0,1083103,3187.0,305948,506.1,43,1,166.2,0.64,1.17,1.62,0.14,0.19,0.51,1.31,0.14,0.27,0.31,0.22,0.17,0.3,0.2613,0.8226,0.0408,2026-01-05,2026-01-05,0.2613,0.2296571428571428,326.588,3.64,56.4,4.3
2026-01-06,16,2,25749.1,68742.0,411986,5614.9,89839,1497.9,0,0,776.6,3.98,1.11,1.56,0.11,0.75,0.23,0.24,1.1,0.2,0.25,0.15,4.16,0.16,0.8619,0.3821,0.0,2026-01-06,2026-01-06,0.8619,0.3627571428571428,326.588,3.64,56.4,4.3
2026-01-07,10,0,34960.2,55829.0,349602,8296.4,82964,3502.8,0,0,828.8,1.38,1.17,0.66,0.43,0.23,0.98,0.27,2.34,0.33,0.23,1.46,0.14,0.38,0.4305,0.7932,0.2,2026-01-07,2026-01-07,0.4305,0.4399714285714285,326.588,3.64,56.4,4.3
2026-01-08,7,0,30105.1,46755.0,210736,8445.1,59116,3592.7,0,3,491.7,0.41,1.22,1.79,0.19,0.19,0.25,0.31,0.23,0.29,0.37,0.23,0.16,0.36,0.2924,0.6759,0.1429,2026-01-08,2026-01-08,0.2924,0.3508571428571428,326.588,3.64,56.4,4.3
2026-01-09,18,7,22475.0,42046.0,404550,5345.4,96217,1328.4,0,2,438.2,1.16,0.3,0.46,1.13,0.14,0.67,0.18,5.03,0.21,0.15,0.2,0.1,0.26,0.5251,0.5778,0.0909,2026-01-09,2026-01-09,0.5251,0.3796,326.588,3.64,56.4,4.3
2026-01-10,23,5,23326.1,40929.0,536501,5470.6,125824,1673.0,1,8,271.9,1.63,0.84,3.02,2.22,1.13,2.0,0.68,2.44,1.7,0.61,0.65,0.38,0.7,0.3762,0.6142,0.1111,2026-01-10,2026-01-10,0.3762,0.3924857142857142,326.588,3.64,56.4,4.3
2026-01-11,17,8,22689.6,44811.0,385724,5308.8,90250,1654.8,0,4,314.7,0.48,0.42,1.19,0.2,0.21,0.3,1.42,1.23,0.33,0.37,0.26,0.18,0.42,0.2244,0.3111,0.0,2026-01-11,2026-01-11,0.2244,0.4245428571428571,326.588,3.64,56.4,4.3
2026-01-12,10,1,32439.9,57679.0,324399,7714.2,77142,3341.2,0,3,419.8,0.49,1.75,1.23,0.52,0.25,1.3,0.37,0.34,0.36,0.34,1.37,0.21,0.48,0.2805,0.7289,0.2222,2026-01-12,2026-01-12,0.2805,0.4272857142857143,326.588,3.64,56.4,4.3
2026-01-13,10,2,36922.8,86849.0,369228,9281.1,92811,4791.9,0,1,434.6,0.57,0.6,2.8,1.2,0.22,0.61,0.32,0.22,0.33,0.28,0.28,0.19,0.38,0.0378,0.9654,0.5,2026-01-13,2026-01-13,0.0378,0.3095571428571428,326.588,3.64,56.4,4.3
2026-01-14,8,1,28800.5,46005.0,230404,7249.8,57998,2601.5,0,3,333.7,0.22,0.12,2.18,0.17,0.11,0.17,0.14,1.13,0.16,0.13,1.17,0.09,0.21,0.0526,0.799,0.4286,2026-01-14,2026-01-14,0.0526,0.2555714285714285,326.588,3.64,56.4,4.3
2026-01-15,8,1,38134.2,75043.0,305074,9521.1,76169,5595.2,1,0,333.7,0.26,1.18,2.01,1.12,0.11,0.15,0.18,0.14,0.17,0.17,1.14,0.12,0.25,-0.201,0.7822,0.4286,2026-01-15,2026-01-15,-0.201,0.1850857142857142,326.588,3.64,56.4,4.3
2026-01-16,6,1,35091.7,58663.0,210550,8031.2,48187,5571.2,0,0,442.8,0.23,0.18,0.83,1.13,0.19,0.21,0.16,0.14,0.22,0.15,1.25,0.09,0.23,0.5628,0.8108,0.2,2026-01-16,2026-01-16,0.5628,0.1904714285714285,326.588,3.64,56.4,4.3
2026-01-17,8,2,31611.8,61539.0,252894,8154.4,65235,3983.1,0,2,863.5,0.44,0.31,1.16,0.2,0.19,0.28,1.42,0.19,0.31,0.38,0.63,0.17,0.32,-0.0837,0.7508,0.5,2026-01-17,2026-01-17,-0.0837,0.1247714285714285,326.588,3.64,56.4,4.3
2026-01-18,8,0,26243.4,47865.0,209947,6015.5,48124,2398.6,0,0,560.8,2.83,0.15,0.94,0.13,0.23,2.26,0.23,0.13,0.27,0.22,0.22,0.16,0.25,0.5065,0.8195,0.25,2026-01-18,2026-01-18,0.5065,0.1650714285714285,326.588,3.64,56.4,4.3
2026-01-19,18,3,24911.1,56684.0,448400,6571.2,118281,2510.0,0,8,224.8,0.81,0.84,4.07,0.4,0.39,1.53,0.68,1.0,1.59,0.73,0.93,0.31,0.72,-0.0813,0.6975,0.3333,2026-01-19,2026-01-19,-0.0813,0.1133857142857142,326.588,3.64,56.4,4.3
2026-01-20,43,20,14117.3,31499.0,607044,3877.2,166719,987.5,14,1,195.7,0.66,0.33,1.77,0.44,0.34,0.49,0.5,0.34,0.52,0.66,3.19,0.25,0.51,0.006,0.7598,0.1739,2026-01-20,2026-01-20,0.006,0.1088428571428571,326.588,3.64,56.4,4.3
2026-01-21,12,2,23600.2,60483.0,283203,6028.6,72343,2119.2,1,6,192.2,0.12,0.08,1.11,0.14,0.1,0.16,1.07,0.1,1.16,0.05,1.75,0.04,0.12,0.314,0.4612,0.0,2026-01-21,2026-01-21,0.314,0.1461857142857142,326.588,3.64,56.4,4.3
2026-01-22,53,23,11494.0,35157.0,609180,3103.2,164472,612.4,17,3,231.4,0.57,1.48,2.49,0.23,0.28,0.38,3.4,0.24,0.46,0.44,1.42,0.22,0.37,-0.0907,0.7674,0.1667,2026-01-22,2026-01-22,-0.0907,0.1619428571428571,326.588,3.64,56.4,4.3
2026-01-23,128,46,8873.3,32465.0,1135785,2287.0,292738,454.7,37,12,361.1,19.8,1.59,2.47,1.06,1.12,1.65,1.24,1.13,1.87,1.1,7.47,1.09,4.41,0.6514,0.522,0.0244,2026-01-23,2026-01-23,0.6514,0.1746,326.588,3.64,56.4,4.3
2026-01-24,13,2,28282.4,46470.0,367671,7418.4,96439,3388.3,1,2,397.9,0.45,0.96,3.21,0.48,0.24,0.29,0.29,0.37,0.33,0.25,0.48,0.18,2.47,0.231,0.7333,0.1818,2026-01-24,2026-01-24,0.231,0.2195571428571428,326.588,3.64,56.4,4.3
2026-01-25,8,0,33840.0,45908.0,270720,8671.0,69368,4231.0,1,0,889.5,0.44,0.55,1.88,0.24,1.21,1.67,0.28,0.27,0.31,0.27,0.3,0.17,0.41,0.0137,0.8875,0.5,2026-01-25,2026-01-25,0.0137,0.1491571428571428,326.588,3.64,56.4,4.3
2026-01-26,14,0,30088.4,59747.0,421238,6905.4,96676,3402.8,0,2,631.4,1.84,1.3,2.9,0.31,1.28,0.61,1.05,1.3,0.7,0.46,1.51,0.29,0.45,0.528,0.6281,0.1429,2026-01-26,2026-01-26,0.528,0.2362,326.588,3.64,56.4,4.3
2026-01-27,4,1,20650.2,22988.0,82601,4916.8,19667,1984.0,0,1,805.0,1.15,0.09,0.14,0.35,0.18,0.17,0.1,0.13,0.19,0.07,0.28,0.05,0.11,0.5094,0.4992,0.0,2026-01-27,2026-01-27,0.5094,0.3081142857142857,326.588,3.64,56.4,4.3
2026-01-28,20,2,19479.3,57517.0,389586,4773.4,95467,1797.3,0,6,740.3,7.42,0.57,0.99,0.96,1.38,0.43,0.4,0.3,2.8,0.69,0.45,1.18,0.44,0.4233,0.6013,0.1111,2026-01-28,2026-01-28,0.4233,0.3237285714285714,326.588,3.64,56.4,4.3
2026-01-29,88,44,11087.1,50374.0,975661,3212.3,282684,569.0,39,3,153.8,0.42,0.92,1.18,0.3,0.28,0.47,0.3,0.46,0.4,0.26,0.43,0.15,0.42,0.561,0.4734,0.0,2026-01-29,2026-01-29,0.561,0.4168285714285714,326.588,3.64,56.4,4.3
2026-01-30,7,2,21897.1,31462.0,153280,5331.0,37317,1819.7,0,0,647.2,1.53,0.12,0.59,0.11,0.13,1.24,0.21,0.11,0.18,0.22,0.15,0.21,0.21,0.5812,0.8492,0.2,2026-01-30,2026-01-30,0.5812,0.4068,326.588,3.64,56.4,4.3
2026-01-31,21,6,21056.1,69907.0,442179,6097.2,128041,1842.2,6,3,499.7,1.94,0.26,2.32,0.26,0.39,0.96,0.5,0.24,0.51,0.45,0.4,0.32,0.44,0.4356,0.8134,0.1333,2026-01-31,2026-01-31,0.4356,0.4360285714285714,326.588,3.64,56.4,4.3
2026-02-01,19,7,16654.4,33156.0,316434,3958.9,75220,1109.7,1,7,350.8,1.08,0.94,0.48,0.29,0.73,1.38,0.31,0.31,0.49,0.23,1.19,0.16,0.41,0.5792,0.4514,0.0,2026-02-01,2026-02-01,0.5792,0.5168142857142858,327.46,3.64,56.6,4.4
2026-02-02,18,3,23193.8,50719.0,417489,5582.9,100493,2103.6,0,6,364.7,0.9,1.38,1.96,2.55,0.49,1.23,2.52,1.03,0.85,0.54,0.72,0.29,0.54,0.0379,0.6488,0.2667,2026-02-02,2026-02-02,0.0379,0.4468,327.46,3.64,56.6,4.4
2026-02-03,11,1,21607.4,28731.0,237681,5232.9,57562,1832.7,0,4,422.3,0.4,0.29,1.76,1.06,1.25,0.29,2.61,0.77,0.41,0.25,0.44,0.15,0.33,-0.0457,0.7115,0.3,2026-02-03,2026-02-03,-0.0457,0.3675,327.46,3.64,56.6,4.4
2026-02-04,4,0,21853.5,32408.0,87414,5179.5,20718,2402.2,0,2,627.8,0.8,0.14,0.92,0.5,0.15,0.17,0.16,0.28,0.18,0.12,0.3,0.1,0.17,0.5538,0.6003,0.0,2026-02-04,2026-02-04,0.5538,0.3861428571428572,327.46,3.64,56.6,4.4
2026-02-05,35,8,14618.3,36578.0,511639,4030.7,141074,859.0,8,5,575.3,8.1,0.55,1.85,0.98,0.49,0.64,0.62,0.79,0.6,2.49,0.84,0.44,0.61,0.6087,0.6004,0.0741,2026-02-05,2026-02-05,0.6087,0.3929571428571429,327.46,3.64,56.6,4.4
2026-02-06,85,37,11441.1,31605.0,972497,2963.3,251878,499.4,33,7,151.9,0.82,1.39,1.67,0.37,1.4,1.5,1.63,0.46,0.59,1.6,0.46,0.34,2.77,-0.0925,0.7554,0.125,2026-02-06,2026-02-06,-0.0925,0.2967142857142857,327.46,3.64,56.6,4.4
2026-02-07,9,0,23692.3,33157.0,213231,5694.4,51250,1966.2,0,6,298.6,1.26,0.56,1.45,0.53,0.36,0.47,0.53,0.34,1.73,0.4,0.62,0.24,0.5,0.268,0.4756,0.0,2026-02-07,2026-02-07,0.268,0.2727714285714285,327.46,3.64,56.6,4.4
2026-02-08,10,0,27161.1,46150.0,271611,6315.2,63152,2323.1,0,3,316.5,0.64,0.63,0.83,0.64,0.59,1.69,0.47,0.8,0.71,1.36,0.91,0.21,0.51,0.4337,0.6844,0.1,2026-02-08,2026-02-08,0.4337,0.2519857142857143,327.46,3.64,56.6,4.4
2026-02-09,6,3,26412.8,47353.0,158477,7395.5,44373,4280.8,0,1,974.7,0.21,0.28,0.91,0.14,0.19,0.19,0.14,0.16,0.21,0.11,0.2,0.08,0.18,0.3167,1.0159,0.3333,2026-02-09,2026-02-09,0.3167,0.2918142857142857,327.46,3.64,56.6,4.4
