post_date,sentiment_mean,sentiment_roll7
2026-03-10,-0.436195,-0.3827960012726706
2026-03-11,-0.258938202247191,-0.38780579260493386
2026-03-12,-0.48393030303030304,-0.42285187985102113
2026-03-13,-0.34342272727272727,-0.42030465041379167
2026-03-14,-0.4326055555555556,-0.43152177059519753
2026-03-15,-0.29341428571428574,-0.3918119066496194
2026-03-16,-0.18633541666666667,-0.34783449864096133
2026-03-17,-0.28652727272727274,-0.32645339474485746
2026-03-18,-0.16286304347826086,-0.31272837206358167
2026-03-19,-0.3895578313253012,-0.2992465903914386
2026-03-20,-0.2838377049180328,-0.29073444434076795
2026-03-21,-0.3666,-0.28130507926140286
2026-03-22,-0.3674522727272727,-0.29188193454897243
2026-03-23,-0.16761216216216215,-0.2892071839054718
2026-03-24,-0.2194185185185185,-0.2796202190185069
2026-03-25,-0.1651265060240964,-0.2799435708107691
2026-03-26,-0.2251125,-0.25645138062144035
2026-03-27,-0.14621973684210526,-0.23679167089630787
2026-03-28,-0.2844853658536585,-0.22506100887540192
2026-03-29,-0.44849666666666665,-0.23663877943817252
2026-03-30,-0.2696,-0.2512084705578636
2026-03-31,-0.2238864197530864,-0.2518467421628019
2026-04-01,-0.05423604651162792,-0.23600524794673497
2026-04-02,-0.286073,-0.24471389080387787
2026-04-03,-0.09450983606557378,-0.23732676212151618
2026-04-04,-0.19256666666666666,-0.22419551938051735
2026-04-05,-0.02051315789473684,-0.16305501812738452
2026-04-06,-0.21272923076923075,-0.15493062252298892
2026-04-07,-0.299247311827957,-0.1656964642479704
2026-04-08,-0.1568541176470588,-0.18035618869588912
2026-04-09,-0.2776183098591549,-0.17914837581862555
2026-04-10,-0.2335421052631579,-0.19901012856113756
